# dmidecode 3.5
Getting SMBIOS data from sysfs.
SMBIOS 3.5.0 present.

Handle 0x002E, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0047, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0046
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_CHD0
	Bank Locator: CPU0_CHD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1AAA
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x004A, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0049
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_CID0
	Bank Locator: CPU0_CID0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1A98
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x004D, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x004C
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: CPU0_CJD0
	Bank Locator: CPU0_CJD0
	Type: Unknown
	Type Detail: Unknown

Handle 0x004F, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x004E
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_CKD0
	Bank Locator: CPU0_CKD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1A49
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0052, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0051
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_CLD0
	Bank Locator: CPU0_CLD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE0124150622F75B
	Asset Tag: 012415
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0055, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0054
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_CAD0
	Bank Locator: CPU1_CAD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE0124150622EF75
	Asset Tag: 012415
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0058, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0057
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_CBD0
	Bank Locator: CPU1_CBD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE0124150622EE12
	Asset Tag: 012415
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x005B, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x005A
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_CCD0
	Bank Locator: CPU1_CCD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1A44
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x005E, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x005D
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_CDD0
	Bank Locator: CPU1_CDD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE0124150622F46E
	Asset Tag: 012415
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0061, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0060
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_CED0
	Bank Locator: CPU1_CED0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1A64
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0064, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0063
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_CFD0
	Bank Locator: CPU1_CFD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F19F1
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0067, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0066
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_CGD0
	Bank Locator: CPU1_CGD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1A17
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x006A, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0069
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_CHD0
	Bank Locator: CPU1_CHD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE0124150622F5EB
	Asset Tag: 012415
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x006D, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x006C
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: CPU1_CID0
	Bank Locator: CPU1_CID0
	Type: Unknown
	Type Detail: Unknown

Handle 0x006F, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x006E
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_CJD0
	Bank Locator: CPU1_CJD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE0124150622F160
	Asset Tag: 012415
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0072, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0071
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_CKD0
	Bank Locator: CPU1_CKD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE0124150622EF1E
	Asset Tag: 012415
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0075, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0074
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_CLD0
	Bank Locator: CPU1_CLD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1A9B
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

